

<!DOCTYPE html>

<html xmlns="http://www.w3.org/1999/xhtml">
<head><meta http-equiv="content-type" content="text/html; charset=UTF-8" /><meta http-equiv="X-UA-Compatible" content="IE=edge,chrome=1" /><title>
                    document.getElementById("divStartUpTransactionFinalClaim").style.display = 'none';
                    document.getElementById("divStartUpUmbrellaFullAndFinalClaim").style.display = 'block';
                    document.getElementById("divMUDMLIInformation").style.display = 'none';
                    var texts = document.getElementById("FileIdHidden").value;
                    fetchclaimDataAll(texts);
                }
            }
        }


        function fetchclaimData(fileId) {

            var myData;
            var params = { fileId: fileId }
            var pageUrl = "ApproveCGQuote.aspx";

            $.ajax({
                type: "POST",
                url: pageUrl + "/LoadClaimBillingData",
                data: JSON.stringify(params),
                contentType: "application/json; charset=utf-8",
                dataType: "json",
                success: function (data) {
                    debugger;
                    myData = data.d;

                    dataJasonPopups = myData;

                    fetchApproveClaimData();

                }
            });


        }
        function getMLIAndUserDetails() {
            debugger;
            var currentFileId = document.getElementById('hdfFileId');
            var myData;
            var params = { fileId: 0, userId: 0 }
            var pageUrl = "Home.aspx";

            $.ajax({
                type: "POST",
                url: pageUrl + "/LoadMLIDetailsData",
                data: JSON.stringify(params),
                contentType: "application/json; charset=utf-8",
                dataType: "json",
                success: function (data) {

                    myData = data.d;

                    dataJson = myData;

                    setMLIAndUserApproverDetails();

                }
            });
        }

        function setMLIAndUserApproverDetails() {

            document.getElementById('ContentPlaceHolder1_labelApproverMLIName').innerHTML = dataJson.MLIName;
            document.getElementById('ContentPlaceHolder1_labelApproverMLIApproverName').innerHTML = dataJson.UserName;
            document.getElementById('ContentPlaceHolder1_labelApproverMLIApproverFirstName').innerHTML = dataJson.FirstName;
            document.getElementById('ContentPlaceHolder1_labelApproverMLIApproverLastName').innerHTML = dataJson.LastName;
        }

        function fetchclaimDataAll(fileId) {

            var myData;
            var params = { fileId: fileId }
            var pageUrl = "ApproveCGQuote.aspx";

            $.ajax({
                type: "POST",
                url: pageUrl + "/LoadAllClaimBillingData",
                data: JSON.stringify(params),
                contentType: "application/json; charset=utf-8",
                dataType: "json",
                success: function (data) {
                    myData = data.d;

                    dataJasonPopups = myData;
                    fetchAllApproveClaimData();

                }
            });


        }

        function fetchApproveClaimData() {
            debugger

            document.getElementById('ContentPlaceHolder1_LabelPortFolioName').innerHTML = dataJasonPopups.PortFolioUniqueId;
            document.getElementById('ContentPlaceHolder1_LabelPortfoiloSHG').innerHTML = dataJasonPopups.PortFolioUniqueId;
            document.getElementById('ContentPlaceHolder1_LabelSHGPortfolio').innerHTML = dataJasonPopups.PortFolioUniqueId;
            document.getElementById('ContentPlaceHolder1_LabelSHGPortfolio1').innerHTML = dataJasonPopups.PortFolioUniqueId;





            document.getElementById('ContentPlaceHolder1_LabelnameOfPortfolio').innerHTML = dataJasonPopups.PortFolioUniqueId;
            document.getElementById('ContentPlaceHolder1_LabelnameOfPortfolio1').innerHTML = dataJasonPopups.PortFolioUniqueId;
            document.getElementById('ContentPlaceHolder1_LabelMLIName').innerHTML = dataJasonPopups.MLIName;
            document.getElementById('ContentPlaceHolder1_LabelMLINameSHG').innerHTML = dataJasonPopups.MLIName;
            document.getElementById('ContentPlaceHolder1_lblTotalSanctionedamount').innerHTML = dataJasonPopups.TotalSanctionedamount.toFixed(2);
            document.getElementById('ContentPlaceHolder1_lblTotalSanctionedamountSHG').innerHTML = dataJasonPopups.TotalSanctionedamount.toFixed(2);

            document.getElementById('ContentPlaceHolder1_lblTotalNPAOutstandingPrincipalAmount').innerHTML = dataJasonPopups.TotalNPAOutstandingPrincipalAmount.toFixed(2);
            document.getElementById('ContentPlaceHolder1_lblTotalNPAOutstandingPrincipalAmountSHG').innerHTML = dataJasonPopups.TotalNPAOutstandingPrincipalAmount.toFixed(2);

           

            document.getElementById('ContentPlaceHolder1_lblEligibleTotalNPAOutstandingPrincipalAmount').innerHTML = dataJasonPopups.TotalEligibleNPAOutstandingAmount.toFixed(2);
            document.getElementById('ContentPlaceHolder1_lblEligibleTotalNPAOutstandingPrincipalAmountSHG').innerHTML = dataJasonPopups.TotalEligibleNPAOutstandingAmount.toFixed(2);

   
            document.getElementById('ContentPlaceHolder1_lblTotalDuesNPAOutstandingAmount').innerHTML = dataJasonPopups.TotalDuesNPAOutstandingAmount.toFixed(2);
            document.getElementById('ContentPlaceHolder1_lblTotalDuesNPAOutstandingAmountSHG').innerHTML = dataJasonPopups.TotalDuesNPAOutstandingAmount.toFixed(2);
            document.getElementById('ContentPlaceHolder1_lblTotalDuesOutstandingAmountAsOnClaim').innerHTML = dataJasonPopups.TotalDuesOutstandingAmountAsOnClaim.toFixed(2);
            document.getElementById('ContentPlaceHolder1_lblTotalDuesOutstandingAmountAsOnClaimSHG').innerHTML = dataJasonPopups.TotalDuesOutstandingAmountAsOnClaim.toFixed(2);
            document.getElementById('ContentPlaceHolder1_lblTotalLossAmount').innerHTML = dataJasonPopups.AmountOfFirstLoss.toFixed(2);
          
            document.getElementById('ContentPlaceHolder1_lblTotalvalidCount').innerHTML = dataJasonPopups.TotalNoOfAccounts;
            document.getElementById('ContentPlaceHolder1_lblTotalvalidCountSHG').innerHTML = dataJasonPopups.TotalNoOfAccounts;
            document.getElementById('ContentPlaceHolder1_lblMaximumCappedInterimClaim').innerHTML = dataJasonPopups.MaximumCappedInterimClaim.toFixed(2);
            document.getElementById('ContentPlaceHolder1_lblMaximumCappedInterimClaimSHG').innerHTML = dataJasonPopups.MaximumCappedInterimClaim.toFixed(2);
            document.getElementById('ContentPlaceHolder1_lblSecondLoss').innerHTML = dataJasonPopups.SecondLoss.toFixed(2);

            document.getElementById('ContentPlaceHolder1_lblCumulativePayout').innerHTML = dataJasonPopups.CumulativePayout.toFixed(2);
            document.getElementById('ContentPlaceHolder1_lblFinalInterimClaimPayout').innerHTML = dataJasonPopups.FinalInterimClaimPayout.toFixed(2);
            document.getElementById('ContentPlaceHolder1_LabelEligibleclaimPayout').innerHTML = dataJasonPopups.AmountOfEligibleInterimClaim.toFixed(2);
            document.getElementById('ContentPlaceHolder1_LabelAmountOfEligibleInterimClaim').innerHTML = dataJasonPopups.AmountOfInterimClaim.toFixed(2);
            document.getElementById('ContentPlaceHolder1_lblCumulativePayoutSHG').innerHTML = dataJasonPopups.CumulativePayout.toFixed(2);
            document.getElementById('ContentPlaceHolder1_lblFinalInterimClaimPayoutSHG').innerHTML = dataJasonPopups.FinalInterimClaimPayout.toFixed(2);
            document.getElementById('ContentPlaceHolder1_LabelEligibleclaimPayoutSHG').innerHTML = dataJasonPopups.AmountOfEligibleInterimClaim.toFixed(2);

            debugger

            document.getElementById('ContentPlaceHolder1_lblTotalNPAOutstandingPrincipalAmountNew').innerHTML = dataJasonPopups.TotalNPAOutstandingPrincipalAmount.toFixed(2);
            
            document.getElementById('ContentPlaceHolder1_lblTotalNPAOutstandingPrincipalAmountSHGNew').innerHTML = dataJasonPopups.TotalNPAOutstandingPrincipalAmount.toFixed(2);
            document.getElementById('ContentPlaceHolder1_lblRecoveryNPAPrincipalAmount').innerHTML = dataJasonPopups.TotalRecoveryNPAPrincipalAmount.toFixed(2);
            document.getElementById('ContentPlaceHolder1_lblRecoveryNPAPrincipalAmountSHG').innerHTML = dataJasonPopups.TotalRecoveryNPAPrincipalAmount.toFixed(2);

            if (dataJasonPopups.TotalRecoveryNPAPrincipalAmount.toFixed(2) >= "0.00") {

                           
                if (document.getElementById("HiddenFieldPortFolioType").value == 100003 && dataJasonPopups.FinancialYear > "2022/03/31") {
                    document.getElementById('ContentPlaceHolder1_trCustomLabel71').style.display = "none";
                }
                else {
                    document.getElementById('ContentPlaceHolder1_trCustomLabel71').style.display = "table-row";
                }

                document.getElementById('ContentPlaceHolder1_trCustomLabel8').style.display = "none";
                document.getElementById('ContentPlaceHolder1_trCustomLabel12').style.display = "none";
                document.getElementById('ContentPlaceHolder1_tdcustomelabel10').style.display = "none";
                document.getElementById('ContentPlaceHolder1_tdcustomelabel10colon').style.display = "none";
                document.getElementById('ContentPlaceHolder1_tdcustomelabel10amt').style.display = "none";

                document.getElementById('ContentPlaceHolder1_trCustomLabel91').style.display = "table-row";
                document.getElementById('ContentPlaceHolder1_trCustomLabel100').style.display = "table-row";


                document.getElementById('ContentPlaceHolder1_trCustomLabel65').style.display = "none";
                document.getElementById('ContentPlaceHolder1_trCustomLabel66').style.display = "none";
                document.getElementById('ContentPlaceHolder1_trCustomLabel67').style.display = "none";
                document.getElementById('ContentPlaceHolder1_trCustomLabel122').style.display = "table-row";
                document.getElementById('ContentPlaceHolder1_trCustomLabel123').style.display = "table-row";

            }
            else {

                document.getElementById('ContentPlaceHolder1_trCustomLabel8').style.display = "table-row";
                document.getElementById('ContentPlaceHolder1_tdcustomelabel10').style.visibility = "visible";

                document.getElementById('ContentPlaceHolder1_trCustomLabel91').style.display = "none";
                document.getElementById('ContentPlaceHolder1_trCustomLabel100').style.display = "none";


                document.getElementById('ContentPlaceHolder1_trCustomLabel65').style.display = "table-row";
                document.getElementById('ContentPlaceHolder1_trCustomLabel66').style.display = "table-row";
                document.getElementById('ContentPlaceHolder1_trCustomLabel67').style.display = "table-row";
                document.getElementById('ContentPlaceHolder1_trCustomLabel122').style.display = "none";
                document.getElementById('ContentPlaceHolder1_trCustomLabel123').style.display = "none";
            }

        }

        function fetchAllApproveClaimData() {
                        
                        
            document.getElementById('ContentPlaceHolder1_LabelOutstandingDueAmountasondateSST').innerHTML = dataJasonPopups.TotalDuesNPAOutstandingAmount.toFixed(2);
            document.getElementById('ContentPlaceHolder1_LabelTotalDuesOutstandingAmountAsOnClaimSST').innerHTML = dataJasonPopups.TotalDuesOutstandingAmountAsOnClaim.toFixed(2);
            document.getElementById('ContentPlaceHolder1_LabelTotalAmountinDefaultSST').innerHTML = dataJasonPopups.TotalLoss.toFixed(2);
            document.getElementById('ContentPlaceHolder1_LabelCGFeesChargeSST').innerHTML = dataJasonPopups.TotalCGFees.toFixed(2);
            document.getElementById('ContentPlaceHolder1_LabelOrginialSacAmtSST').innerHTML = dataJasonPopups.TotalSanctionedamount.toFixed(2);
            document.getElementById('ContentPlaceHolder1_LabelCgCoverSST').innerHTML = dataJasonPopups.ExtOfGarenteeFee.toFixed(2);
            document.getElementById('ContentPlaceHolder1_LabelMaxClaimpaySST').innerHTML = dataJasonPopups.CGCover.toFixed(2);
            document.getElementById('ContentPlaceHolder1_LabelEligibleClaimpaySST').innerHTML = dataJasonPopups.FinalInterimClaimPayout.toFixed(2);
            document.getElementById('ContentPlaceHolder1_LabelEligibleFirstClaimSST').innerHTML = dataJasonPopups.AmountOfEligibleInterimClaim.toFixed(2);
            document.getElementById('ContentPlaceHolder1_LabelEligibleFinalClaimSST').innerHTML = dataJasonPopups.TotalEligibleFinalClaim.toFixed(2);
            document.getElementById('ContentPlaceHolder1_LabelIntrimClaimSettleSST').innerHTML = dataJasonPopups.AmountOfEligibleInterimClaim.toFixed(2);
                
                
            document.getElementById('ContentPlaceHolder1_LabelOutstandingDueAmountasondateSSTFinal').innerHTML = dataJasonPopups.TotalDuesNPAOutstandingAmount.toFixed(2);
            document.getElementById('ContentPlaceHolder1_LabelTotalDuesOutstandingAmountAsOnClaimSSTFinal').innerHTML = dataJasonPopups.TotalDuesOutstandingAmountAsOnClaim.toFixed(2);
            document.getElementById('ContentPlaceHolder1_LabelTotalAmountinDefaultSSTFinal').innerHTML = dataJasonPopups.TotalLoss.toFixed(2);
            document.getElementById('ContentPlaceHolder1_LabelCGFeesChargeSSTFinal').innerHTML = dataJasonPopups.TotalCGFees.toFixed(2)
            document.getElementById('ContentPlaceHolder1_LabelOrginialSacAmtSSTFinal').innerHTML = dataJasonPopups.TotalSanctionedamount.toFixed(2);
            document.getElementById('ContentPlaceHolder1_LabelCgCoverSSTfinal').innerHTML = dataJasonPopups.ExtOfGarenteeFee.toFixed(2);
            document.getElementById('ContentPlaceHolder1_LabelMaxClaimpaySSTFinal').innerHTML = dataJasonPopups.CGCover.toFixed(2);
            document.getElementById('ContentPlaceHolder1_LabelEligibleClaimpaySSTFinal').innerHTML = dataJasonPopups.FinalInterimClaimPayout.toFixed(2);
            document.getElementById('ContentPlaceHolder1_LabelEligibleFirstClaimSSTfinal').innerHTML = dataJasonPopups.AmountOfEligibleInterimClaim.toFixed(2);
            document.getElementById('ContentPlaceHolder1_LabelEligibleFinalClaimSSTfinal').innerHTML = dataJasonPopups.TotalEligibleFinalClaim.toFixed(2);
            document.getElementById('ContentPlaceHolder1_LabelIntrimClaimSettleSSTfinal').innerHTML = dataJasonPopups.TotalEligibleFinalClaim.toFixed(2);

            document.getElementById('ContentPlaceHolder1_LabelClaimFileName').innerHTML = dataJasonPopups.FileName;
            document.getElementById('ContentPlaceHolder1_LabelfirstNoofaccount').innerHTML = dataJasonPopups.TotalNoOfAccounts;
            document.getElementById('ContentPlaceHolder1_LabelClaimFileId').innerHTML = dataJasonPopups.FileId;
            document.getElementById('ContentPlaceHolder1_LabelAmountinDefault').innerHTML = dataJasonPopups.TotalLoss.toFixed(2);
            document.getElementById('ContentPlaceHolder1_LabelEligibleClaim').innerHTML = dataJasonPopups.MaximumCappedInterimClaim.toFixed(2);

            document.getElementById('ContentPlaceHolder1_LabelNoofaccoutidentified').innerHTML = dataJasonPopups.TotalNoOfAccounts;
            document.getElementById('ContentPlaceHolder1_LabelOutstandingDueAmountasondate').innerHTML = dataJasonPopups.TotalDuesNPAOutstandingAmount.toFixed(2);
            document.getElementById('ContentPlaceHolder1_LabelTotalDuesOutstandingAmountAsOnClaim').innerHTML = dataJasonPopups.TotalDuesOutstandingAmountAsOnClaim.toFixed(2);
            document.getElementById('ContentPlaceHolder1_LabelTotalAmountinDefault').innerHTML = dataJasonPopups.TotalLoss.toFixed(2);

            document.getElementById('ContentPlaceHolder1_Label75ofAID').innerHTML = dataJasonPopups.AIDOfLoss.toFixed(2);
                        
            document.getElementById('ContentPlaceHolder1_LabelEligibledClaim').innerHTML = dataJasonPopups.MaximumCappedInterimClaim.toFixed(2);
            document.getElementById('ContentPlaceHolder1_LabelfirstsTotalEligibleFirstClaim').innerHTML = dataJasonPopups.AmountOfEligibleInterimClaim.toFixed(2);



            document.getElementById('ContentPlaceHolder1_LabelClaimFileNameFinal').innerHTML = dataJasonPopups.FileName;
            document.getElementById('ContentPlaceHolder1_LabelfirstNoofaccountFinal').innerHTML = dataJasonPopups.TotalNoOfAccounts;
            document.getElementById('ContentPlaceHolder1_LabelClaimFileIdFinal').innerHTML = dataJasonPopups.FileId;
                        
            document.getElementById('ContentPlaceHolder1_LabelEligibleClaimFinal').innerHTML = dataJasonPopups.MaximumCappedInterimClaim.toFixed(2);

            document.getElementById('ContentPlaceHolder1_LabelNoofaccoutidentifiedFinal').innerHTML = dataJasonPopups.TotalNoOfAccounts;
            document.getElementById('ContentPlaceHolder1_LabelOutstandingDueAmountasondateFinal').innerHTML = dataJasonPopups.TotalDuesNPAOutstandingAmount.toFixed(2);
            document.getElementById('ContentPlaceHolder1_LabelTotalDuesOutstandingAmountAsOnClaimFinal').innerHTML = dataJasonPopups.TotalDuesOutstandingAmountAsOnClaim.toFixed(2);
            document.getElementById('ContentPlaceHolder1_LabelTotalAmountinDefaultFinal').innerHTML = dataJasonPopups.TotalLoss.toFixed(2);

            document.getElementById('ContentPlaceHolder1_Label75ofAIDFinal').innerHTML = dataJasonPopups.AIDOfLoss.toFixed(2);
            document.getElementById('ContentPlaceHolder1_LabelEligibledClaimFinal').innerHTML = dataJasonPopups.MaximumCappedInterimClaim.toFixed(2);
            document.getElementById('ContentPlaceHolder1_LabelTotalEligibleFinalClaim').innerHTML = dataJasonPopups.AmountOfEligibleInterimClaim.toFixed(2);
            document.getElementById('ContentPlaceHolder1_LabelFinalClaimAmountToSettle').innerHTML = dataJasonPopups.EligibleFinalClaim.toFixed(2);
            document.getElementById('ContentPlaceHolder1_LabelFinalPayout').innerHTML = dataJasonPopups.FinalInterimClaimPayout.toFixed(2);
            document.getElementById('ContentPlaceHolder1_LabelRefundOfRecoveries').innerHTML = dataJasonPopups.RecoveryNPAAmountIncludeInterest.toFixed(2);
            document.getElementById('ContentPlaceHolder1_LabelRecoveryPostFirstRecovery').innerHTML = dataJasonPopups.RecoveryNPAAmountIncludeInterest.toFixed(2);
            document.getElementById('ContentPlaceHolder1_LabelTotalPenalty').innerHTML = dataJasonPopups.RecoveryNPAOtherCharges.toFixed(2);



            document.getElementById('ContentPlaceHolder1_LabelClaimFileNameSkill').innerHTML = dataJasonPopups.FileName;
            document.getElementById('ContentPlaceHolder1_LabelfirstNoofaccountSkill').innerHTML = dataJasonPopups.TotalNoOfAccounts;
            document.getElementById('ContentPlaceHolder1_LabelClaimFileIdSkill').innerHTML = dataJasonPopups.FileId;
            document.getElementById('ContentPlaceHolder1_LabelAmountinDefaultSkill').innerHTML = dataJasonPopups.TotalLoss.toFixed(2);
            document.getElementById('ContentPlaceHolder1_LabelEligibleClaimSkill').innerHTML = dataJasonPopups.MaximumCappedInterimClaim.toFixed(2);

            document.getElementById('ContentPlaceHolder1_LabelNoofaccoutidentifiedSkill').innerHTML = dataJasonPopups.TotalNoOfAccounts;
            document.getElementById('ContentPlaceHolder1_LabelOutstandingDueAmountasondateSkill').innerHTML = dataJasonPopups.TotalDuesNPAOutstandingAmount.toFixed(2);
            document.getElementById('ContentPlaceHolder1_LabelTotalDuesOutstandingAmountAsOnClaimSkill').innerHTML = dataJasonPopups.TotalDuesOutstandingAmountAsOnClaim.toFixed(2);
            document.getElementById('ContentPlaceHolder1_LabelTotalAmountinDefaultSkill').innerHTML = dataJasonPopups.TotalLoss.toFixed(2);

            document.getElementById('ContentPlaceHolder1_Label75ofAIDSkill').innerHTML = dataJasonPopups.AIDOfLoss.toFixed(2);
                        
            document.getElementById('ContentPlaceHolder1_LabelEligibledClaimSkill').innerHTML = dataJasonPopups.MaximumCappedInterimClaim.toFixed(2);
                        


            document.getElementById('ContentPlaceHolder1_LabelAmountIndefaultfact').innerHTML = dataJasonPopups.TotalDuesNPAOutstandingAmount.toFixed(2);
            document.getElementById('ContentPlaceHolder1_LabelTotalRecoveryReportedfact').innerHTML = dataJasonPopups.RecoveryNPAPrincipalAmount.toFixed(2);
            document.getElementById('ContentPlaceHolder1_LabelTotalNetLoss').innerHTML = dataJasonPopups.TotalLoss.toFixed(2);
            document.getElementById('ContentPlaceHolder1_LabelEligibleAmountforInterimClaim').innerHTML = dataJasonPopups.TotalLoss.toFixed(2);
            document.getElementById('ContentPlaceHolder1_LabelFstlossfact').innerHTML = dataJasonPopups.AmountOfFirstLoss.toFixed(2);
            document.getElementById('ContentPlaceHolder1_LabelSecondLossfact').innerHTML = dataJasonPopups.SecondLoss.toFixed(2);
            document.getElementById('ContentPlaceHolder1_LabelEligibleClaimfact').innerHTML = dataJasonPopups.MaximumCappedInterimClaim.toFixed(2);
            document.getElementById('ContentPlaceHolder1_LabelInterimClaimfact').innerHTML = dataJasonPopups.AmountOfEligibleInterimClaim.toFixed(2);
                       



            document.getElementById('ContentPlaceHolder1_LabelAmountIndefaultfactFinal').innerHTML = dataJasonPopups.TotalDuesNPAOutstandingAmount.toFixed(2);
            document.getElementById('ContentPlaceHolder1_LabelRecoveriesLodgementfactFinal').innerHTML = dataJasonPopups.RecoveryNPAPrincipalAmount.toFixed(2);

            document.getElementById('ContentPlaceHolder1_LabelTotalRecoveryReportedfactFinal').innerHTML = dataJasonPopups.TotalLoss.toFixed(2);
            document.getElementById('ContentPlaceHolder1_LabelEligibleAmountFinalClaim').innerHTML = dataJasonPopups.TotalLoss.toFixed(2);

            document.getElementById('ContentPlaceHolder1_LabelFstlossfactFinal').innerHTML = dataJasonPopups.AmountOfFirstLoss.toFixed(2);
            document.getElementById('ContentPlaceHolder1_LabelSecondLossfactFinal').innerHTML = dataJasonPopups.SecondLoss.toFixed(2);
            document.getElementById('ContentPlaceHolder1_LabelEligibleClaimfactFinal').innerHTML = dataJasonPopups.MaximumCappedInterimClaim.toFixed(2);
            document.getElementById('ContentPlaceHolder1_LabelInterimClaimfactFinal').innerHTML = dataJasonPopups.AmountOfEligibleInterimClaim.toFixed(2);
            document.getElementById('ContentPlaceHolder1_LabelFinalClaimfactFinal').innerHTML = dataJasonPopups.TotalEligibleClaim.toFixed(2);

            document.getElementById('ContentPlaceHolder1_LabelTotalFundRaised').innerHTML = dataJasonPopups.TotalFundRaised.toFixed(2);
            document.getElementById('ContentPlaceHolder1_LabelTotalInitialPooledInvestment').innerHTML = dataJasonPopups.TotalInitialPooledInvestment.toFixed(2);
            document.getElementById('ContentPlaceHolder1_LabelTotalActualLossIncurred').innerHTML = dataJasonPopups.TotalActualLossIncurred.toFixed(2);
            document.getElementById('ContentPlaceHolder1_LabelProposedPooledInvestmentAmtPercentage').innerHTML = dataJasonPopups.ProposedPooledInvestmentAmtPercentage.toFixed(2);
            document.getElementById('ContentPlaceHolder1_LabelEligibleFullFinalClaim').innerHTML = dataJasonPopups.FinalInterimClaimPayout.toFixed(2);
            document.getElementById('ContentPlaceHolder1_LabelFullandFinalClaimSettled').innerHTML = dataJasonPopups.FinalInterimClaimPayout.toFixed(2);

        }



    </script>


                    <!--BEGIN FOOTER-->
                    <div id="footer">
                        <div class="copyright">
                            <p class="customalignCenter footerClass">
                                Copyright © 2015 NCGTC Ltd. All Rights Reserved
                                <br />
                                This site is best viewed in Google Chrome: 47 & Later And Mozilla Firefox: 37 & Later
                            </p>
                            <p class="footerCredit">
                                Powered By ESDS Software Solution Ltd.
                            </p>
                            <div class="clearfix"></div>
                            
                        </div>

                    </div>
                    <!--END FOOTER-->
                </div>




            </div>
        </div>

        

        
        <script src="Scripts/Dashboard/bootstrap.js"></script>
        <script src="Scripts/Dashboard/bootstrap-hover-dropdown.js"></script>
        <script src="Scripts/Dashboard/jquery_003.js"></script>
        <script src="Scripts/Dashboard/jquery_002.js"></script>

        <script>
            function Scrollbar() {
                $('.scrollbar').slimScroll({
                    "width": '100%',
                    "Min-height": '50px',
                    "Max-height": '350px',
                    "wheelStep": 5
                });

                $('.chat-scroller').slimScroll({
                    "width": '100%',
                    "height": '270px',
                    "wheelStep": 5
                });
                $('.todo-list').slimScroll({
                    "width": '100%',
                    "height": '250px',
                    "wheelStep": 5
                });

            }
            //jQuery(document).ready(function () {
            //    App.init();
            //    ComponentsPickers.init();

            //});
            //var prm = Sys.WebForms.PageRequestManager.getInstance();
            //prm.add_pageLoaded(Scrollbar);


            function ScrollToTop() {
                $('html,body').animate({ scrollTop: 0 }, 600);
                return false;
            }

        </script>


        <script type="text/javascript">
            function setClassToBodyTag() {

                if (document.body.className === 'left-side-collapsed') {
                    document.body.className = '';
                }
                else if (document.body.className === '') {
                    document.body.className = 'left-side-collapsed';
                }

            }




        </script>


        
        <script type="text/javascript">
            $(document).ready(function () {
                var url = window.location;
                $('.navbar-collapse .navbar-nav').find('.active').removeClass('active');
                $('.navbar-collapse .navbar-nav li a').each(function () {

                    if (this.href + "#nbb" == url) {

                        $(this).parent().parent().parent().addClass('active');

                        var lenght = $('.navbar-collapse .navbar-nav').find('.active').length;

                        if (lenght == 0) {
                            $(this).parent().addClass('active');
                        }

                    }
                });
            });
        </script>

        


        
        <script src="Scripts/DragAndDrop/ui1.8.20jquery-ui.min.js"></script>
        <script src="Scripts/Datepicker/app.js"></script>
        <script src="Scripts/Datepicker/bootstrap.min.js"></script>
        
        <script src="Scripts/Datepicker/bootstrap-datepicker.js"></script>
        <script src="Scripts/Datepicker/bootstrap-datetimepicker.js"></script>
        <script src="Scripts/Datepicker/form-components.js"></script>
        <script type="text/javascript">
            jQuery(document).ready(function () {

                FormComponents.init();
            });

            var prm = Sys.WebForms.PageRequestManager.getInstance();
            prm.add_pageLoaded(FormComponents.init);

        </script>
        



        <script src="Scripts/jquery-easing-1.3.js" type="text/javascript"></script>
        <script src="Scripts/modernizr.js" type="text/javascript"></script>
        <script src="Scripts/retina.js" type="text/javascript"></script>
        
        <script src="Scripts/jquery.ba-bbq.min.js" type="text/javascript"></script>
        
        <script src="Scripts/image-hover.js" type="text/javascript"></script>
        <script src="Scripts/scrollup.js" type="text/javascript"></script>
        <script src="Scripts/preloader.js" type="text/javascript"></script>
        <script src="Scripts/navi-slidedown.js" type="text/javascript"></script>
        <script src="Scripts/Validation.js"></script>



        <script type="text/javascript">
            
</script>


        <script type="text/javascript">
            $(document).ready(function () {
                var url = window.location;

                //<!-- Mobile Nav -->
                $('.sidebar-collapse menu-scroll .nav').find('.active').removeClass('active');
                //<!-- Mobile Nav -->
                $('.sidebar-collapse ul.nav li ul.nav li a').each(function () {
                    var hrefLink = this.href + "#nbb";
                    if (hrefLink === url) {
                        $(this).parent().addClass('active');
                        $(this).parent().parent().parent().addClass('active');
                        $(this).parent().parent().removeClass("collapse");
                        $(this).parent().parent().addClass("in ");
                        $(this).parent().parent().attr("style", "height: auto;");
                    }

                });

                $('.sidebar-collapse ul.nav li a').each(function () {
                    var hrefLink = this.href + "#nbb";
                    if (hrefLink === url) {
                        $(this).parent().addClass('active');
                    }

                });

            });
        </script>

        <script src="Scripts/modernizr-2.6.2.js"></script>

        <script type="text/javascript">


            $(document).ready(function () {
                CreatePlaceholder();
            });

            function CreatePlaceholder() {

                // Only do anything if the browser does not support placeholders
                if (!Modernizr.input.placeholder) {

                    // Format all elements with the placeholder attribute and insert it as a value
                    $('[placeholder]').each(function () {
                        if ($(this).val() === '') {
                            $(this).val($(this).attr('placeholder'));
                            $(this).addClass('placeholder');
                        }
                        $(this).focus(function () {
                            if ($(this).val() === $(this).attr('placeholder') && $(this).hasClass('placeholder')) {
                                $(this).val('');
                                $(this).removeClass('placeholder');
                            }
                        }).blur(function () {
                            if ($(this).val() === '') {
                                $(this).val($(this).attr('placeholder'));
                                $(this).addClass('placeholder');
                            }
                        });
                    });

                    // Clean up any placeholders if the form gets submitted
                    $('[placeholder]').parents('form').submit(function () {

                        $(this).find('[placeholder]').each(function () {
                            if ($(this).val() === $(this).attr('placeholder') && $(this).hasClass('placeholder')) {
                                $(this).val('');
                            }
                        });
                    });

                    // Clean up any placeholders if the page is refreshed
                    window.onbeforeunload = function () {
                        $('[placeholder]').each(function () {
                            if ($(this).val() === $(this).attr('placeholder') && $(this).hasClass('placeholder')) {
                                $(this).val('');
                            }
                        });
                    };
                }
            }


        </script>

        <script type="text/javascript">
            var column = null;
            function MenuShowing(sender) {

                if (column == null) return;
                var menu = sender; var items = menu.get_items();
                var item;
                if (column.get_dataType() === "System.String") {
                    var i = 0;

                    while (i < items.get_count()) {

                        if (!(items.getItem(i).get_value() in { 'NoFilter': '', 'Contains': '', 'EqualTo': '' })) {
                            item = items.getItem(i);
                            if (item != null)
                                item.set_visible(false);
                        }
                        else {
                            item = items.getItem(i);
                            if (item != null)
                                item.set_visible(true);
                        } i++;
                    }
                }
                if (column.get_dataType() === "System.DateTime") {
                    var j = 0; while (j < items.get_count()) {
                        if (!(items.getItem(j).get_value() in { 'NoFilter': '', 'EqualTo': '', 'GreaterThan': '', 'LessThan': '' })) {
                            item = items.getItem(j);
                            if (item != null)
                                item.set_visible(false);
                        }
                        else {
                            item = items.getItem(j);
                            if (item != null) item.set_visible(true);
                        } j++;
                    }
                }

                if (column.get_dataType() === "System.Decimal") {
                    var k = 0; while (k < items.get_count()) {
                        if (!(items.getItem(k).get_value() in { 'NoFilter': '', 'EqualTo': '', 'GreaterThan': '', 'LessThan': '' })) {
                            item = items.getItem(k);
                            if (item != null)
