

<!DOCTYPE html>

<html xmlns="http://www.w3.org/1999/xhtml">
<head><meta http-equiv="content-type" content="text/html; charset=UTF-8" /><meta http-equiv="X-UA-Compatible" content="IE=edge,chrome=1" /><title>
                                                </tr>
                                                <tr>
                                                    <td style="width: 10%; border: 1px solid black; padding-left: 5px;">4.</td>
                                                    <td style="width: 45%; border: 1px solid black; padding-left: 5px;">
                                                        <label  id="CustomLabel119" Style="font-weight: bold !important; margin-bottom: 0px !important;">5% of proposed Pooled Investment .i.e. 5% of 2</label></td>
                                                    <td style="width: 45%; border: 1px solid black; padding-left: 5px;">
                                                        <span id="ContentPlaceHolder1_LabelProposedPooledInvestmentAmtPercentage"></span></td>
                                                </tr>
                                                
                                                <tr>
                                                    <td style="width: 10%; border: 1px solid black; padding-left: 5px;">5.</td>
                                                    <td style="width: 45%; border: 1px solid black; padding-left: 5px;">
                                                        <label  id="CustomLabel120" Style="font-weight: bold !important; margin-bottom: 0px !important;">Eligible Claim</label></td>
                                                    <td style="width: 45%; border: 1px solid black; padding-left: 5px;">
                                                        <span id="ContentPlaceHolder1_LabelEligibleFullFinalClaim"></span></td>
                                                </tr>
                                                <tr>
                                                    <td style="width: 10%; border: 1px solid black; padding-left: 5px;">6.</td>
                                                    <td style="width: 45%; border: 1px solid black; padding-left: 5px;">
                                                        <label  id="CustomLabel121" Style="font-weight: bold !important; margin-bottom: 0px !important;">Full & Final Claim Settled</label></td>
                                                    <td style="width: 45%; border: 1px solid black; padding-left: 5px;">
                                                        <span id="ContentPlaceHolder1_LabelFullandFinalClaimSettled"></span></td>
                                                </tr>

                                            </tbody>
                                        </table>

                                    </div>
                                </div>

                                <div id="divMLIInformation">
                                    <div style="float: left; width: 100%; margin-bottom: 1px; margin-top: 4%">
                                        <label  id="CustomLabelMLIName">MLI Name</label>
                                        :
                                            <strong>
                                                <span id="ContentPlaceHolder1_labelApproverMLIName"></span>
                                            </strong>
                                    </div>
                                    <div style="float: left; width: 100%; margin-bottom: 1px;">
                                        <label  id="CustomLabelMLIUserName">User Name</label>
                                        :
                                            <strong>
                                                <span id="ContentPlaceHolder1_labelApproverMLIApproverName"></span>
                                            </strong>
                                    </div>
                                    <div style="float: left; width: 100%; margin-bottom: 1px;">
                                        <label  id="CustomLabelFirstName">First Name</label>
                                        :
                                            <strong>
                                                <span id="ContentPlaceHolder1_labelApproverMLIApproverFirstName"></span>
                                            </strong>
                                    </div>
                                    <div style="float: left; width: 100%; margin-bottom: 1px;">
                                        <label  id="CustomLabelLastName">Last Name</label>
                                        :
                                            <strong>
                                                <span id="ContentPlaceHolder1_labelApproverMLIApproverLastName"></span>
                                            </strong>
                                    </div>

                                </div>


                                <div id="divMUDMLIInformation">
                                    
                                    <div style="float: left; width: 100%; margin-bottom: 1px; margin-top: 4%">
                                        <label  id="CustomLabel132">MLI Name</label>
                                        :
                                            <strong>
                                                <span id="ContentPlaceHolder1_LblMUMLINAme"></span>
                                            </strong>
                                    </div>
                                    <div style="float: left; width: 100%; margin-bottom: 1px;">
                                        <label  id="CustomLabel133">MLI Maker ID & Name</label>
                                        :
                                            <strong>
                                                <span id="ContentPlaceHolder1_LblMUMLINAmeid"></span>
                                            </strong>
                                    </div>
                                    <div style="float: left; width: 100%; margin-bottom: 1px;">
                                        <label  id="CustomLabel134">MLI checker ID & Name</label>
                                        :
                                            <strong>
                                                <span id="ContentPlaceHolder1_LblMUMLIApproveNAmeid"></span>
                                            </strong>
                                    </div>
                                    <div style="float: left; width: 100%; margin-bottom: 1px;">

                                        <strong>
                                            <span id="ContentPlaceHolder1_Label1">This is computer generated Certificate. No signature required.</span>
                                        </strong>
                                    </div>
                                </div>

                            </div>
                        </div>
                        <div class="modal-footer" style="margin-top: 450px !important">

                            <button type="button" class="btn btn-default" data-dismiss="modal">Close</button>
                            <button type="button" class="btn btn-default" onclick="printcertificate();">Print</button>
                        </div>
                    </div>
                </div>
            
</div>
    </div>


    

    <input type="hidden" name="ctl00$ContentPlaceHolder1$hdnPopUpType" id="hdnPopUpType" />

    <script type="text/javascript">

        function changeDrops(selEle) {
            //  alert('Selected value : ' + selEle.value.toString() + '\nSelected item : ' + selEle.options[selEle.selectedIndex].innerHTML);
            if (selEle.value.toString() == "1") {
                // Approved select to all ------------
                var str = '#ctl00_ContentPlaceHolder1_RadGridClaim_ctl00 tbody tr';
                var cnt = $(str).length;
                for (var i = 0; i < cnt; i++) {
                    var strApproved = '#ctl00_ContentPlaceHolder1_RadGridClaim_ctl00 tbody tr ';
                    $($(strApproved)[i]).find('select').val(1);
                }

            } else if (selEle.value.toString() == "2") {
                //  Rejected select to all  ------------
                var str = '#ctl00_ContentPlaceHolder1_RadGridClaim_ctl00 tbody tr';
                var cnt = $(str).length;
                for (var i = 0; i < cnt; i++) {
                    var strRejected = '#ctl00_ContentPlaceHolder1_RadGridClaim_ctl00 tbody tr ';
                    $($(strRejected)[i]).find('select').val(2);
                }
            }
        };

        function onlyDotsAndNumbers(event) {
            var charCode = (event.which) ? event.which : event.keyCode
            if (charCode == 46) {
                return true;
            }
            if (charCode > 31 && (charCode < 48 || charCode > 57))
                return false;

            return true;
        }


        function intToFormatData(controlId) {

            var jcontrolId = document.getElementById(controlId).id;
            var nStr = document.getElementById(controlId).value;


            nStr += '';
            x = nStr.split('.');
            x1 = x[0];
            x2 = x.length > 1 ? '.' + x[1] : '';

            if (x2.length == 0) {
                x2 = '.00';
            } else if (x2.length == 2) {
                x2 = '.' + x[1] + '0';
            } else {
                x2 = '.' + x[1];
            }
            var rgx = /(\d+)(\d{3})/;
            var z = 0;
            var len = String(x1).length;
            var num = parseInt((len / 2) - 1);

            while (rgx.test(x1)) {
                if (z > 0) {
                    x1 = x1.replace(rgx, '$1' + ',' + '$2');
                }
                else {
                    x1 = x1.replace(rgx, '$1' + ',' + '$2');
                    rgx = /(\d+)(\d{2})/;
                }
                z++;
                num--;
                if (num == 0) {
                    break;
                }
            }
            document.getElementById(controlId).value = x1 + x2;

        }

        function ValidateGrid() {
            var str = '#ctl00_ContentPlaceHolder1_RadGridClaim_ctl00 tbody tr';
            var cnt = $(str).length;
            for (var i = 0; i < cnt; i++) {
                // Dropdown section   -----------
                var strApproved = '#ctl00_ContentPlaceHolder1_RadGridClaim_ctl00 tbody tr ';
                var dropdownVal = $($(strApproved)[i]).find('select').val();
                var txtValue = $($(strApproved)[i]).find("td:eq(4) input[type='text']").val();

                if (dropdownVal == "-1") {
                    $($(strApproved)[i]).find('select').focus();
                    document.getElementById('hdnPopUpType').value = false;
                    return false;
                } else if (dropdownVal == "2" && txtValue.trim() === "") // if rejected then make remark mandatory
                {
                    $($(strApproved)[i]).find("td:eq(4) input[type='text']").val("");
                    $($(strApproved)[i]).find("td:eq(4) input[type='text']").focus();
                    $($(strApproved)[i]).find("td:eq(4) input[type='text']").attr("placeholder", "Remark for Rejection");
                    document.getElementById('hdnPopUpType').value = false;
                    return false;
                }
            }
            document.getElementById('hdnPopUpType').value = true;
            return;
            // return false;
        }

        function printcertificate() {
            var DocumentContainer = document.getElementById('printarea').innerHTML;
            var WindowObject = window.open('', "PrintWindow", "width=1000,height=1000,top=0,left=0,toolbars=no,scrollbars=no,status=no,resizable=yes");
            WindowObject.document.writeln(DocumentContainer);
            WindowObject.document.close();
            WindowObject.focus();
            WindowObject.print();
            WindowObject.close();

            //var printContents = document.getElementById('printarea').innerHTML;
            //var originalContents = document.body.innerHTML;

            //document.body.innerHTML = printContents;

            //window.focus();
            //window.print();
            //window.close();

            //document.body.innerHTML = originalContents;

            //window.open('', 'myModalStatus', 'height=400,width=800');
            //window.print();
        }

        function showActionPopup() {
            $("#ViewActionModal").modal("show");
        }

        function HideActionPopup() {
            $("#ViewActionModal").modal("hide");
        }


        function showcertificatePopup() {
            $("#myModalStatus").modal("show");
        }

        function HidecertificatePopup() {
            $("#myModalStatus").modal("hide");
        }


        function showApprovalPopup() {
            $("#FileApprovalModal").modal("show");
        }

        function HideApprovalPopup() {
            $("#FileApprovalModal").modal("hide");
        }

        function ShowAlertPopup() {
            alert("Process started successfully!");
        }




        function showApprovalClaimPopup() {
            $("#FileApprovalModalClaim").modal("show");
        }

        function HideApprovalClaimPopup() {
            $("#FileApprovalModalClaim").modal("hide");
        }

    </script>

    <script type="text/javascript">
        function setMUClaimMLIAndUserApproverDetails() {

            document.getElementById('ContentPlaceHolder1_LblMUMLINAme').innerHTML = dataJson.MLIName;
            document.getElementById('ContentPlaceHolder1_LblMUMLINAmeid').innerHTML = dataJson.MLIMAKERuser + ' & ' + dataJson.MLIMAKERName;
            document.getElementById('ContentPlaceHolder1_LblMUMLIApproveNAmeid').innerHTML = dataJson.MLICHECKERUSERNAME + ' & ' + dataJson.MLICHECKERFIRSTNAME;


        }
        function getMUClaimMLIAndUserDetails() {
            debugger;
            var currentFileId = document.getElementById('hdfFileId');
            var myData;
            var params = { fileId: 0, userId: 0 }
            var pageUrl = "Home.aspx";

            $.ajax({
                type: "POST",
                url: pageUrl + "/LoadMUClaimMLIDetailsData",
                data: JSON.stringify(params),
                contentType: "application/json; charset=utf-8",
                dataType: "json",
                success: function (data) {

                    myData = data.d;

                    dataJson = myData;

                    setMUClaimMLIAndUserApproverDetails();

                }
            });
        }



        function parseDate(dateString) {
            // Split the date string into parts
            let parts = dateString.split('/');
            // Extract the day, month, and year from the parts
            let day = parseInt(parts[0], 10);
            let month = parseInt(parts[1], 10) - 1; // Month is 0-based in JavaScript Date
            let year = parseInt(parts[2], 10);
            // Create and return the date object
            return new Date(year, month, day);
        }


        function confirmmessage() {
            if (document.getElementById("HiddenFieldSchemeCode").value == "MUD" && document.getElementById("HiddenFieldFileType").value == 4) {

                getMLIAndUserDetails();
                getMUClaimMLIAndUserDetails();

            }
            else {
                getMLIAndUserDetails();
            }
            debugger;
            //getMLIAndUserDetails();
            if (document.getElementById("HiddenFieldSchemeCode").value == "MUD") {

                if (document.getElementById("HiddenFieldFileType").value == 4) {
                    $('#myModalStatus').modal('show')
                    document.getElementById("divEducationalFirstClaim").style.display = 'none';
                    document.getElementById("divEducationalFinalClaim").style.display = 'none';
                    document.getElementById("divFactoringFirstClaim").style.display = 'none';
                    document.getElementById("divFactoringFinalClaim").style.display = 'none';
                    document.getElementById("divSkillClaim").style.display = 'none';
                    document.getElementById("divStartUpTransactionIntrimClaim").style.display = 'none';
                    document.getElementById("divStartUpTransactionFinalClaim").style.display = 'none';
                    document.getElementById("divStartUpUmbrellaFullAndFinalClaim").style.display = 'none';

                    //const date1 = new Date(HiddenfieldPortfolioFinancialYear.value);
                    //const date2 = new Date('31/05/2024');

                    //const d1 = new Date(date1.getFullYear(), date1.getMonth(), date1.getDate());
                    //const d2 = new Date(date2.getFullYear(), date2.getMonth(), date2.getDate());

                    let date1 = parseDate(HiddenfieldPortfolioFinancialYear.value);
                    let date2 = parseDate('31/05/2024');




                    if (document.getElementById("HiddenFieldPortFolioType").value == 100003) {
                        document.getElementById("divMudraClaimSHG").style.display = 'block';

                      
                        if (date1 > date2) {
                           
                            document.getElementById("divMudraClaimSHGNew").style.display = 'block';
                            document.getElementById("divMudraClaim").style.display = 'none';
                            document.getElementById("divMLIInformation").style.display = 'none';
                            document.getElementById("divMUDMLIInformation").style.display = 'block';
                            document.getElementById("divMudraClaimSHGOld").style.display = 'none';
                        }
                        else {
                            document.getElementById("divMudraClaimSHGNew").style.display = 'none';
                            document.getElementById("divMudraClaim").style.display = 'none';
                            document.getElementById("divMLIInformation").style.display = 'block';
                            document.getElementById("divMUDMLIInformation").style.display = 'none';
                            document.getElementById("divMudraClaimSHGOld").style.display = 'block';
                        }
                    }
                    else {
                        document.getElementById("divMudraClaim").style.display = 'block';
                      
                            if (date1 > date2) {
                            document.getElementById("divMudraClaimnew").style.display = 'block';
                            document.getElementById("divMudraClaimSHG").style.display = 'none';
                            document.getElementById("divMLIInformation").style.display = 'none';
                            document.getElementById("divMUDMLIInformation").style.display = 'block';
                            document.getElementById("divMudraClaimold").style.display = 'none';
                        }
                        else {
                            document.getElementById("divMudraClaimnew").style.display = 'none';
                            document.getElementById("divMudraClaimSHG").style.display = 'none';
                            document.getElementById("divMLIInformation").style.display = 'block';
                            document.getElementById("divMUDMLIInformation").style.display = 'none';
                            document.getElementById("divMudraClaimold").style.display = 'block';
                        }
                    }



                    var texts = document.getElementById("FileIdHidden").value;
                    fetchclaimData(texts);
                }
            }
            else if (document.getElementById("HiddenFieldSchemeCode").value == "EDL") {

                if (document.getElementById("HiddenFieldFileType").value == 4) {
                    $('#myModalStatus').modal('show')
                    document.getElementById("divEducationalFirstClaim").style.display = 'block';
                    document.getElementById("divEducationalFinalClaim").style.display = 'none';
                    document.getElementById("divFactoringFirstClaim").style.display = 'none';
                    document.getElementById("divFactoringFirstClaim").style.display = 'none';
                    document.getElementById("divFactoringFinalClaim").style.display = 'none';
                    document.getElementById("divFactoringFinalClaim").style.display = 'none';
                    document.getElementById("divSkillClaim").style.display = 'none';
                    document.getElementById("divMudraClaim").style.display = 'none';
                    document.getElementById("divMudraClaimSHG").style.display = 'none';
                    document.getElementById("divStartUpTransactionIntrimClaim").style.display = 'none';
                    document.getElementById("divStartUpTransactionFinalClaim").style.display = 'none';
                    document.getElementById("divStartUpTransactionFinalClaim").style.display = 'none';
                    document.getElementById("divStartUpUmbrellaFullAndFinalClaim").style.display = 'none';
                    document.getElementById("divMUDMLIInformation").style.display = 'none';
                    var texts = document.getElementById("FileIdHidden").value;
                    fetchclaimDataAll(texts);
                }

                else if (document.getElementById("HiddenFieldFileType").value == 5) {
                    $('#myModalStatus').modal('show')
                    document.getElementById("divEducationalFirstClaim").style.display = 'none';
                    document.getElementById("divEducationalFinalClaim").style.display = 'block';
                    document.getElementById("divFactoringFirstClaim").style.display = 'none';
                    document.getElementById("divFactoringFinalClaim").style.display = 'none';
                    document.getElementById("divSkillClaim").style.display = 'none';
                    document.getElementById("divMudraClaim").style.display = 'none';
                    document.getElementById("divMudraClaimSHG").style.display = 'none';
                    document.getElementById("divStartUpTransactionIntrimClaim").style.display = 'none';
                    document.getElementById("divStartUpTransactionFinalClaim").style.display = 'none';
                    document.getElementById("divStartUpTransactionFinalClaim").style.display = 'none';
                    document.getElementById("divStartUpUmbrellaFullAndFinalClaim").style.display = 'none';
                    document.getElementById("divMUDMLIInformation").style.display = 'none';
                    var texts = document.getElementById("FileIdHidden").value;
                    fetchclaimDataAll(texts);
                }
            }

            else if (document.getElementById("HiddenFieldSchemeCode").value == "SKL") {

                if (document.getElementById("HiddenFieldFileType").value == 5) {
                    $('#myModalStatus').modal('show')
                    document.getElementById("divEducationalFirstClaim").style.display = 'none';
                    document.getElementById("divEducationalFinalClaim").style.display = 'none';
                    document.getElementById("divSkillClaim").style.display = 'block';
                    document.getElementById("divFactoringFirstClaim").style.display = 'none';
                    document.getElementById("divFactoringFinalClaim").style.display = 'none';
                    document.getElementById("divMudraClaim").style.display = 'none';
                    document.getElementById("divMudraClaimSHG").style.display = 'none';
                    document.getElementById("divStartUpTransactionIntrimClaim").style.display = 'none';
                    document.getElementById("divStartUpTransactionFinalClaim").style.display = 'none';
                    document.getElementById("divMUDMLIInformation").style.display = 'none';

                    document.getElementById("divStartUpUmbrellaFullAndFinalClaim").style.display = 'none';
                    var texts = document.getElementById("FileIdHidden").value;
                    fetchclaimDataAll(texts);
                }
            }

            else if (document.getElementById("HiddenFieldSchemeCode").value == "FAC") {

                if (document.getElementById("HiddenFieldFileType").value == 4) {
                    $('#myModalStatus').modal('show')
                    document.getElementById("divEducationalFirstClaim").style.display = 'none';
                    document.getElementById("divFactoringFirstClaim").style.display = 'block';
                    document.getElementById("divFactoringFinalClaim").style.display = 'none';
                    document.getElementById("divEducationalFinalClaim").style.display = 'none';
                    document.getElementById("divSkillClaim").style.display = 'none';
                    document.getElementById("divMudraClaim").style.display = 'none';
                    document.getElementById("divMudraClaimSHG").style.display = 'none';
                    document.getElementById("divStartUpTransactionIntrimClaim").style.display = 'none';
                    document.getElementById("divStartUpTransactionFinalClaim").style.display = 'none';
                    document.getElementById("divStartUpTransactionFinalClaim").style.display = 'none';
                    document.getElementById("divMUDMLIInformation").style.display = 'none';
                    document.getElementById("divStartUpUmbrellaFullAndFinalClaim").style.display = 'none';
                    var texts = document.getElementById("FileIdHidden").value;
                    fetchclaimDataAll(texts);
                }

                else if (document.getElementById("HiddenFieldFileType").value == 5) {
                    $('#myModalStatus').modal('show')
                    document.getElementById("divEducationalFirstClaim").style.display = 'none';
                    document.getElementById("divEducationalFinalClaim").style.display = 'none';
                    document.getElementById("divFactoringFirstClaim").style.display = 'none';
                    document.getElementById("divFactoringFinalClaim").style.display = 'block';
                    document.getElementById("divSkillClaim").style.display = 'none';
                    document.getElementById("divMudraClaim").style.display = 'none';
                    document.getElementById("divMudraClaimSHG").style.display = 'none';
                    document.getElementById("divStartUpTransactionIntrimClaim").style.display = 'none';
                    document.getElementById("divStartUpTransactionFinalClaim").style.display = 'none';
                    document.getElementById("divStartUpTransactionFinalClaim").style.display = 'none';
                    document.getElementById("divStartUpUmbrellaFullAndFinalClaim").style.display = 'none';
                    document.getElementById("divMUDMLIInformation").style.display = 'none';
                    var texts = document.getElementById("FileIdHidden").value;
                    fetchclaimDataAll(texts);
                }
            }
            else if (document.getElementById("HiddenFieldSchemeCode").value == "SST") {

                if (document.getElementById("HiddenFieldFileType").value == 4) {
                    $('#myModalStatus').modal('show')
                    document.getElementById("divEducationalFirstClaim").style.display = 'none';
                    document.getElementById("divFactoringFirstClaim").style.display = 'none';
                    document.getElementById("divFactoringFinalClaim").style.display = 'none';
                    document.getElementById("divEducationalFinalClaim").style.display = 'none';
                    document.getElementById("divSkillClaim").style.display = 'none';
                    document.getElementById("divMudraClaim").style.display = 'none';
                    document.getElementById("divMudraClaimSHG").style.display = 'none';
                    document.getElementById("divStartUpTransactionIntrimClaim").style.display = 'block';
                    document.getElementById("divStartUpTransactionFinalClaim").style.display = 'none';
                    document.getElementById("divStartUpUmbrellaFullAndFinalClaim").style.display = 'none';
                    document.getElementById("divMUDMLIInformation").style.display = 'none';
                    var texts = document.getElementById("FileIdHidden").value;
                    fetchclaimDataAll(texts);
                }
                if (document.getElementById("HiddenFieldFileType").value == 5) {
                    $('#myModalStatus').modal('show')
                    document.getElementById("divEducationalFirstClaim").style.display = 'none';
                    document.getElementById("divFactoringFirstClaim").style.display = 'none';
                    document.getElementById("divFactoringFinalClaim").style.display = 'none';
                    document.getElementById("divEducationalFinalClaim").style.display = 'none';
                    document.getElementById("divSkillClaim").style.display = 'none';
                    document.getElementById("divMudraClaim").style.display = 'none';
                    document.getElementById("divMudraClaimSHG").style.display = 'none';
                    document.getElementById("divStartUpTransactionIntrimClaim").style.display = 'none';
                    document.getElementById("divStartUpTransactionFinalClaim").style.display = 'block';
                    document.getElementById("divStartUpUmbrellaFullAndFinalClaim").style.display = 'none';
                    document.getElementById("divMUDMLIInformation").style.display = 'none';
                    var texts = document.getElementById("FileIdHidden").value;
                    fetchclaimDataAll(texts);
                }


            }
            else if (document.getElementById("HiddenFieldSchemeCode").value == "SSU") {

                if (document.getElementById("HiddenFieldFileType").value == 5) {
                    $('#myModalStatus').modal('show')
                    document.getElementById("divEducationalFirstClaim").style.display = 'none';
                    document.getElementById("divFactoringFirstClaim").style.display = 'none';
                    document.getElementById("divFactoringFinalClaim").style.display = 'none';
                    document.getElementById("divEducationalFinalClaim").style.display = 'none';
                    document.getElementById("divSkillClaim").style.display = 'none';
                    document.getElementById("divMudraClaim").style.display = 'none';
                    document.getElementById("divMudraClaimSHG").style.display = 'none';
                    document.getElementById("divStartUpTransactionIntrimClaim").style.display = 'none';
                    document.getElementById("divStartUpTransactionFinalClaim").style.display = 'none';
                    document.getElementById("divStartUpUmbrellaFullAndFinalClaim").style.display = 'block';
                    document.getElementById("divMUDMLIInformation").style.display = 'none';
                    var texts = document.getElementById("FileIdHidden").value;
                    fetchclaimDataAll(texts);
                }
            }
        }


        function fetchclaimData(fileId) {

            var myData;
            var params = { fileId: fileId }
            var pageUrl = "ApproveCGQuote.aspx";

            $.ajax({
                type: "POST",
                url: pageUrl + "/LoadClaimBillingData",
                data: JSON.stringify(params),
                contentType: "application/json; charset=utf-8",
                dataType: "json",
                success: function (data) {
                    debugger;
                    myData = data.d;

                    dataJasonPopups = myData;

                    fetchApproveClaimData();

                }
            });


        }
        function getMLIAndUserDetails() {
            debugger;
            var currentFileId = document.getElementById('hdfFileId');
            var myData;
            var params = { fileId: 0, userId: 0 }
            var pageUrl = "Home.aspx";

            $.ajax({
                type: "POST",
                url: pageUrl + "/LoadMLIDetailsData",
                data: JSON.stringify(params),
                contentType: "application/json; charset=utf-8",
                dataType: "json",
                success: function (data) {

                    myData = data.d;

                    dataJson = myData;

                    setMLIAndUserApproverDetails();

                }
            });
        }

        function setMLIAndUserApproverDetails() {

            document.getElementById('ContentPlaceHolder1_labelApproverMLIName').innerHTML = dataJson.MLIName;
            document.getElementById('ContentPlaceHolder1_labelApproverMLIApproverName').innerHTML = dataJson.UserName;
            document.getElementById('ContentPlaceHolder1_labelApproverMLIApproverFirstName').innerHTML = dataJson.FirstName;
            document.getElementById('ContentPlaceHolder1_labelApproverMLIApproverLastName').innerHTML = dataJson.LastName;
        }

        function fetchclaimDataAll(fileId) {

            var myData;
            var params = { fileId: fileId }
            var pageUrl = "ApproveCGQuote.aspx";

            $.ajax({
                type: "POST",
                url: pageUrl + "/LoadAllClaimBillingData",
                data: JSON.stringify(params),
                contentType: "application/json; charset=utf-8",
                dataType: "json",
                success: function (data) {
                    myData = data.d;

                    dataJasonPopups = myData;
                    fetchAllApproveClaimData();

                }
            });


        }

        function fetchApproveClaimData() {
            debugger

            document.getElementById('ContentPlaceHolder1_LabelPortFolioName').innerHTML = dataJasonPopups.PortFolioUniqueId;
            document.getElementById('ContentPlaceHolder1_LabelPortfoiloSHG').innerHTML = dataJasonPopups.PortFolioUniqueId;
            document.getElementById('ContentPlaceHolder1_LabelSHGPortfolio').innerHTML = dataJasonPopups.PortFolioUniqueId;
            document.getElementById('ContentPlaceHolder1_LabelSHGPortfolio1').innerHTML = dataJasonPopups.PortFolioUniqueId;





            document.getElementById('ContentPlaceHolder1_LabelnameOfPortfolio').innerHTML = dataJasonPopups.PortFolioUniqueId;
            document.getElementById('ContentPlaceHolder1_LabelnameOfPortfolio1').innerHTML = dataJasonPopups.PortFolioUniqueId;
            document.getElementById('ContentPlaceHolder1_LabelMLIName').innerHTML = dataJasonPopups.MLIName;
            document.getElementById('ContentPlaceHolder1_LabelMLINameSHG').innerHTML = dataJasonPopups.MLIName;
            document.getElementById('ContentPlaceHolder1_lblTotalSanctionedamount').innerHTML = dataJasonPopups.TotalSanctionedamount.toFixed(2);
            document.getElementById('ContentPlaceHolder1_lblTotalSanctionedamountSHG').innerHTML = dataJasonPopups.TotalSanctionedamount.toFixed(2);

            document.getElementById('ContentPlaceHolder1_lblTotalNPAOutstandingPrincipalAmount').innerHTML = dataJasonPopups.TotalNPAOutstandingPrincipalAmount.toFixed(2);
            document.getElementById('ContentPlaceHolder1_lblTotalNPAOutstandingPrincipalAmountSHG').innerHTML = dataJasonPopups.TotalNPAOutstandingPrincipalAmount.toFixed(2);

           

            document.getElementById('ContentPlaceHolder1_lblEligibleTotalNPAOutstandingPrincipalAmount').innerHTML = dataJasonPopups.TotalEligibleNPAOutstandingAmount.toFixed(2);
            document.getElementById('ContentPlaceHolder1_lblEligibleTotalNPAOutstandingPrincipalAmountSHG').innerHTML = dataJasonPopups.TotalEligibleNPAOutstandingAmount.toFixed(2);

   
            document.getElementById('ContentPlaceHolder1_lblTotalDuesNPAOutstandingAmount').innerHTML = dataJasonPopups.TotalDuesNPAOutstandingAmount.toFixed(2);
            document.getElementById('ContentPlaceHolder1_lblTotalDuesNPAOutstandingAmountSHG').innerHTML = dataJasonPopups.TotalDuesNPAOutstandingAmount.toFixed(2);
            document.getElementById('ContentPlaceHolder1_lblTotalDuesOutstandingAmountAsOnClaim').innerHTML = dataJasonPopups.TotalDuesOutstandingAmountAsOnClaim.toFixed(2);
            document.getElementById('ContentPlaceHolder1_lblTotalDuesOutstandingAmountAsOnClaimSHG').innerHTML = dataJasonPopups.TotalDuesOutstandingAmountAsOnClaim.toFixed(2);
            document.getElementById('ContentPlaceHolder1_lblTotalLossAmount').innerHTML = dataJasonPopups.AmountOfFirstLoss.toFixed(2);
          
            document.getElementById('ContentPlaceHolder1_lblTotalvalidCount').innerHTML = dataJasonPopups.TotalNoOfAccounts;
            document.getElementById('ContentPlaceHolder1_lblTotalvalidCountSHG').innerHTML = dataJasonPopups.TotalNoOfAccounts;
            document.getElementById('ContentPlaceHolder1_lblMaximumCappedInterimClaim').innerHTML = dataJasonPopups.MaximumCappedInterimClaim.toFixed(2);
            document.getElementById('ContentPlaceHolder1_lblMaximumCappedInterimClaimSHG').innerHTML = dataJasonPopups.MaximumCappedInterimClaim.toFixed(2);
            document.getElementById('ContentPlaceHolder1_lblSecondLoss').innerHTML = dataJasonPopups.SecondLoss.toFixed(2);

            document.getElementById('ContentPlaceHolder1_lblCumulativePayout').innerHTML = dataJasonPopups.CumulativePayout.toFixed(2);
            document.getElementById('ContentPlaceHolder1_lblFinalInterimClaimPayout').innerHTML = dataJasonPopups.FinalInterimClaimPayout.toFixed(2);
            document.getElementById('ContentPlaceHolder1_LabelEligibleclaimPayout').innerHTML = dataJasonPopups.AmountOfEligibleInterimClaim.toFixed(2);
            document.getElementById('ContentPlaceHolder1_LabelAmountOfEligibleInterimClaim').innerHTML = dataJasonPopups.AmountOfInterimClaim.toFixed(2);
            document.getElementById('ContentPlaceHolder1_lblCumulativePayoutSHG').innerHTML = dataJasonPopups.CumulativePayout.toFixed(2);
            document.getElementById('ContentPlaceHolder1_lblFinalInterimClaimPayoutSHG').innerHTML = dataJasonPopups.FinalInterimClaimPayout.toFixed(2);
            document.getElementById('ContentPlaceHolder1_LabelEligibleclaimPayoutSHG').innerHTML = dataJasonPopups.AmountOfEligibleInterimClaim.toFixed(2);

            debugger

            document.getElementById('ContentPlaceHolder1_lblTotalNPAOutstandingPrincipalAmountNew').innerHTML = dataJasonPopups.TotalNPAOutstandingPrincipalAmount.toFixed(2);
            
            document.getElementById('ContentPlaceHolder1_lblTotalNPAOutstandingPrincipalAmountSHGNew').innerHTML = dataJasonPopups.TotalNPAOutstandingPrincipalAmount.toFixed(2);
            document.getElementById('ContentPlaceHolder1_lblRecoveryNPAPrincipalAmount').innerHTML = dataJasonPopups.TotalRecoveryNPAPrincipalAmount.toFixed(2);
            document.getElementById('ContentPlaceHolder1_lblRecoveryNPAPrincipalAmountSHG').innerHTML = dataJasonPopups.TotalRecoveryNPAPrincipalAmount.toFixed(2);

            if (dataJasonPopups.TotalRecoveryNPAPrincipalAmount.toFixed(2) >= "0.00") {

                           
                if (document.getElementById("HiddenFieldPortFolioType").value == 100003 && dataJasonPopups.FinancialYear > "2022/03/31") {
                    document.getElementById('ContentPlaceHolder1_trCustomLabel71').style.display = "none";
                }
                else {
                    document.getElementById('ContentPlaceHolder1_trCustomLabel71').style.display = "table-row";
                }

                document.getElementById('ContentPlaceHolder1_trCustomLabel8').style.display = "none";
                document.getElementById('ContentPlaceHolder1_trCustomLabel12').style.display = "none";
                document.getElementById('ContentPlaceHolder1_tdcustomelabel10').style.display = "none";
                document.getElementById('ContentPlaceHolder1_tdcustomelabel10colon').style.display = "none";
